Time,result,bal_pre,leak_val,leak_val_1
Thu Jun  1 10:52:05 2023, PASS_RES,100061.971,2.384,0
Thu Jun  1 10:52:19 2023, PASS_RES,100054.569,2.752,0
Thu Jun  1 10:52:32 2023, PASS_RES,100059.148,6.609,0
Thu Jun  1 10:52:46 2023, PASS_RES,100059.977,4.053,0
Thu Jun  1 10:53:00 2023, PASS_RES,100056.056,0.359,0
Thu Jun  1 10:53:14 2023, PASS_RES,100050.653,1.871,0
Thu Jun  1 10:53:28 2023, PASS_RES,100051.011,6.654,0
Thu Jun  1 10:53:42 2023, PASS_RES,100050.185,7.13,0
Thu Jun  1 10:53:56 2023, PASS_RES,100006.727,3.429,0
Thu Jun  1 10:54:10 2023, PASS_RES,100047.632,4.248,0
Thu Jun  1 10:54:23 2023, PASS_RES,100047.666,5.377,0
Thu Jun  1 10:54:37 2023, PASS_RES,100051.231,3.202,0
Thu Jun  1 10:54:51 2023, PASS_RES,100049.79,2.34,0
Thu Jun  1 10:55:05 2023, PASS_RES,100047.498,4.24,0
Thu Jun  1 10:55:19 2023, PASS_RES,100047.192,4.514,0
Thu Jun  1 10:55:33 2023, PASS_RES,100045.338,-0.486,0
Thu Jun  1 10:55:47 2023, PASS_RES,100043.993,1.126,0
Thu Jun  1 10:56:01 2023, PASS_RES,100043.069,1.588,0
Thu Jun  1 10:56:14 2023, PASS_RES,100044.526,-1.218,0
Thu Jun  1 10:56:28 2023, PASS_RES,100048.011,2.04,0
Thu Jun  1 10:56:42 2023, PASS_RES,100045.122,2.451,0
Thu Jun  1 10:56:56 2023, PASS_RES,100049.868,5.544,0
Thu Jun  1 10:57:10 2023, PASS_RES,100049.38,2.391,0
Thu Jun  1 10:57:24 2023, PASS_RES,100048.929,2.113,0
Thu Jun  1 10:57:38 2023, PASS_RES,100050.951,2.167,0
Thu Jun  1 10:57:51 2023, PASS_RES,100047.975,5.601,0
Thu Jun  1 10:58:05 2023, PASS_RES,100043.702,2.09,0
Thu Jun  1 10:58:19 2023, PASS_RES,100045.441,2.417,0
Thu Jun  1 10:58:33 2023, PASS_RES,100045.941,2.238,0
Thu Jun  1 10:58:47 2023, PASS_RES,100046.691,2.533,0
Thu Jun  1 10:59:01 2023, PASS_RES,100044.69,4.161,0
Thu Jun  1 10:59:15 2023, PASS_RES,100048.71,6.93,0
Thu Jun  1 10:59:28 2023, PASS_RES,100048.15,1.202,0
Thu Jun  1 10:59:42 2023, PASS_RES,100047.657,6.122,0
Thu Jun  1 10:59:56 2023, PASS_RES,100044.215,3.071,0
Thu Jun  1 11:00:10 2023, PASS_RES,100042.623,4.136,0
Thu Jun  1 11:00:24 2023, PASS_RES,100045.939,2.703,0
Thu Jun  1 11:00:38 2023, PASS_RES,100047.558,5.138,0
Thu Jun  1 11:00:52 2023, PASS_RES,100049,-0.42,0
Thu Jun  1 11:01:06 2023, PASS_RES,100051.832,6.12,0
Thu Jun  1 11:01:19 2023, PASS_RES,100052.951,3.446,0
Thu Jun  1 11:01:33 2023, PASS_RES,100050.11,2.832,0
Thu Jun  1 11:01:47 2023, PASS_RES,100055.301,3.477,0
Thu Jun  1 11:02:01 2023, PASS_RES,100051.109,6.935,0
Thu Jun  1 11:02:15 2023, PASS_RES,100043.177,3.572,0
Thu Jun  1 11:02:29 2023, PASS_RES,100041.339,3.41,0
Thu Jun  1 11:02:43 2023, PASS_RES,100041.876,1.068,0
Thu Jun  1 11:02:56 2023, PASS_RES,100044.927,4.11,0
Thu Jun  1 11:03:10 2023, PASS_RES,100048.732,7.799,0
Thu Jun  1 11:03:24 2023, PASS_RES,100049.153,6.817,0
Thu Jun  1 11:03:38 2023, PASS_RES,100048.019,2.864,0
Thu Jun  1 11:03:52 2023, PASS_RES,100048.307,0.358,0
Thu Jun  1 11:04:06 2023, PASS_RES,100051.122,4.458,0
Thu Jun  1 11:04:20 2023, PASS_RES,100047.916,3.807,0
Thu Jun  1 11:04:33 2023, PASS_RES,100050.305,4.726,0
Thu Jun  1 11:04:47 2023, PASS_RES,100052.128,1.886,0
Thu Jun  1 11:05:01 2023, PASS_RES,100052.777,4.184,0
Thu Jun  1 11:05:15 2023, PASS_RES,100054.079,6.312,0
Thu Jun  1 11:05:29 2023, PASS_RES,100049.382,1.448,0
Thu Jun  1 11:05:43 2023, PASS_RES,100051.761,9.089,0
Thu Jun  1 11:05:57 2023, PASS_RES,100053.364,6.373,0
Thu Jun  1 11:06:11 2023, PASS_RES,100052.963,6.532,0
Thu Jun  1 11:06:24 2023, PASS_RES,100052.545,0.543,0
Thu Jun  1 11:06:38 2023, PASS_RES,100050.862,2.659,0
Thu Jun  1 11:06:52 2023, PASS_RES,100046.724,3.177,0
Thu Jun  1 11:07:06 2023, PASS_RES,100050.535,1.842,0
Thu Jun  1 11:07:20 2023, PASS_RES,100047.254,0.425,0
Thu Jun  1 11:07:34 2023, PASS_RES,100047.126,2.553,0
Thu Jun  1 11:07:48 2023, PASS_RES,100051.417,5.441,0
Thu Jun  1 11:08:01 2023, PASS_RES,100052.286,8.533,0
Thu Jun  1 11:08:15 2023, PASS_RES,100049.932,3.499,0
Thu Jun  1 11:08:29 2023, PASS_RES,100044.831,0.607,0
Thu Jun  1 11:08:43 2023, PASS_RES,100048.055,3.95,0
Thu Jun  1 11:08:57 2023, PASS_RES,100050.287,4.226,0
Thu Jun  1 11:09:11 2023, PASS_RES,100046.024,0.93,0
Thu Jun  1 11:09:25 2023, PASS_RES,100048.579,4.059,0
Thu Jun  1 11:09:39 2023, PASS_RES,100048.982,3.639,0
Thu Jun  1 11:09:52 2023, PASS_RES,100051.687,2.902,0
Thu Jun  1 11:10:06 2023, PASS_RES,100048.935,4.752,0
Thu Jun  1 11:10:20 2023, PASS_RES,100046.42,5.131,0
Thu Jun  1 11:10:34 2023, PASS_RES,100052.463,0.186,0
Thu Jun  1 11:10:48 2023, PASS_RES,100044.738,0.707,0
Thu Jun  1 11:11:02 2023, PASS_RES,100049.768,4.2,0
Thu Jun  1 11:11:16 2023, PASS_RES,100052.745,3.91,0
Thu Jun  1 11:11:30 2023, PASS_RES,100048.135,2.795,0
Thu Jun  1 11:11:43 2023, PASS_RES,100047.718,2.23,0
Thu Jun  1 11:11:57 2023, PASS_RES,100047.68,4.42,0
Thu Jun  1 11:12:11 2023, PASS_RES,100049.683,5.335,0
Thu Jun  1 11:12:25 2023, PASS_RES,100049.525,6.229,0
Thu Jun  1 11:12:39 2023, PASS_RES,100049.262,5.125,0
Thu Jun  1 11:12:53 2023, PASS_RES,100044.602,2.45,0
Thu Jun  1 11:13:07 2023, PASS_RES,100050.065,5.896,0
Thu Jun  1 11:13:20 2023, PASS_RES,100046.544,4.436,0
Thu Jun  1 11:13:34 2023, PASS_RES,100044.614,3.077,0
Thu Jun  1 11:13:48 2023, PASS_RES,100045.662,3.753,0
Thu Jun  1 11:14:02 2023, PASS_RES,100043.692,3.162,0
Thu Jun  1 11:14:16 2023, PASS_RES,100044.426,1.721,0
Thu Jun  1 11:14:30 2023, PASS_RES,100039.363,3.71,0
Thu Jun  1 11:14:44 2023, PASS_RES,100043.431,5.856,0
Thu Jun  1 11:14:58 2023, PASS_RES,100041.521,6.082,0
Thu Jun  1 11:15:11 2023, PASS_RES,100043.854,3.513,0
Thu Jun  1 11:15:25 2023, PASS_RES,100044.829,6.109,0
Thu Jun  1 11:15:39 2023, PASS_RES,100042.789,4.191,0
Thu Jun  1 11:15:53 2023, PASS_RES,100042.896,3.313,0
Thu Jun  1 11:16:07 2023, PASS_RES,100045.023,3.565,0
Thu Jun  1 11:16:21 2023, PASS_RES,100045.218,3.523,0
Thu Jun  1 11:16:35 2023, PASS_RES,100045.035,5.307,0
Thu Jun  1 11:16:48 2023, PASS_RES,100047.169,5.082,0
Thu Jun  1 11:17:02 2023, PASS_RES,100048.342,3.864,0
Thu Jun  1 11:17:16 2023, PASS_RES,100047.276,4.075,0
Thu Jun  1 11:17:30 2023, PASS_RES,100045.928,4.123,0
Thu Jun  1 11:17:44 2023, PASS_RES,100047.134,5.194,0
Thu Jun  1 11:17:58 2023, PASS_RES,100043.115,3.927,0
Thu Jun  1 11:18:12 2023, PASS_RES,100042.013,3.729,0
Thu Jun  1 11:18:26 2023, PASS_RES,100043.357,4.248,0
Thu Jun  1 11:18:39 2023, PASS_RES,100044.246,2.704,0
Thu Jun  1 11:18:53 2023, PASS_RES,100049.299,4.393,0
Thu Jun  1 11:19:07 2023, PASS_RES,100043.029,1.686,0
Thu Jun  1 11:19:21 2023, PASS_RES,100045.778,4.491,0
Thu Jun  1 11:19:35 2023, PASS_RES,100043.073,6.554,0
Thu Jun  1 11:19:49 2023, PASS_RES,100047.448,7.599,0
Thu Jun  1 11:20:03 2023, PASS_RES,100039.813,7.357,0
Thu Jun  1 11:20:16 2023, PASS_RES,100039.707,2.285,0
Thu Jun  1 11:20:30 2023, PASS_RES,100038.93,4.175,0
Thu Jun  1 11:20:44 2023, PASS_RES,100033.178,6.181,0
Thu Jun  1 11:20:58 2023, PASS_RES,100033.411,3.789,0
Thu Jun  1 11:21:12 2023, PASS_RES,100036.49,2.614,0
Thu Jun  1 11:21:26 2023, PASS_RES,100037.094,6.338,0
Thu Jun  1 11:21:40 2023, PASS_RES,100032.002,-0.47,0
Thu Jun  1 11:21:54 2023, PASS_RES,100033.459,3.578,0
Thu Jun  1 11:22:07 2023, PASS_RES,100032.233,5.868,0
Thu Jun  1 11:22:21 2023, PASS_RES,100031.105,1.382,0
Thu Jun  1 11:22:35 2023, PASS_RES,100032.772,4.178,0
Thu Jun  1 11:22:49 2023, PASS_RES,100034.307,3.26,0
Thu Jun  1 11:23:03 2023, PASS_RES,100032.968,2.615,0
Thu Jun  1 11:23:17 2023, PASS_RES,100029.439,4.649,0
Thu Jun  1 11:23:31 2023, PASS_RES,100032.427,1.279,0
Thu Jun  1 11:23:45 2023, PASS_RES,100034.2,3.047,0
Thu Jun  1 11:23:58 2023, PASS_RES,100027.563,6.515,0
Thu Jun  1 11:24:12 2023, PASS_RES,100028.369,4.685,0
Thu Jun  1 11:24:26 2023, PASS_RES,100031.606,6.745,0
Thu Jun  1 11:24:40 2023, PASS_RES,100028.999,4.849,0
Thu Jun  1 11:24:54 2023, PASS_RES,100027.532,5.516,0
Thu Jun  1 11:25:08 2023, PASS_RES,100026.099,3.15,0
Thu Jun  1 11:25:22 2023, PASS_RES,100024.65,-0.648,0
Thu Jun  1 11:25:35 2023, PASS_RES,100028.742,4.688,0
Thu Jun  1 11:25:49 2023, PASS_RES,100024.275,3.641,0
Thu Jun  1 11:26:03 2023, PASS_RES,100022.574,1.636,0
Thu Jun  1 11:26:17 2023, PASS_RES,100025.862,0.787,0
Thu Jun  1 11:26:31 2023, PASS_RES,100028.318,6.311,0
Thu Jun  1 11:26:45 2023, PASS_RES,100022.985,3.953,0
Thu Jun  1 11:26:59 2023, PASS_RES,100021.923,5.984,0
Thu Jun  1 11:27:13 2023, PASS_RES,100020.049,6.483,0
Thu Jun  1 11:27:26 2023, PASS_RES,100022.017,4.844,0
Thu Jun  1 11:27:40 2023, PASS_RES,100022.738,4.335,0
Thu Jun  1 11:27:54 2023, PASS_RES,100023.207,4.439,0
Thu Jun  1 11:28:08 2023, PASS_RES,100021.972,5.626,0
Thu Jun  1 11:28:22 2023, PASS_RES,100021.937,9.98,0
Thu Jun  1 11:28:36 2023, PASS_RES,100023.467,7.61,0
Thu Jun  1 11:28:50 2023, PASS_RES,100019.865,2.81,0
Thu Jun  1 11:29:04 2023, PASS_RES,100020.877,5.096,0
Thu Jun  1 11:29:17 2023, PASS_RES,100023.772,9.112,0
Thu Jun  1 11:29:31 2023, PASS_RES,100020.747,3.265,0
Thu Jun  1 11:29:45 2023, PASS_RES,100023.302,5.271,0
Thu Jun  1 11:29:59 2023, PASS_RES,100022.311,5.348,0
Thu Jun  1 11:30:13 2023, PASS_RES,100025.154,8.887,0
Thu Jun  1 11:30:27 2023, PASS_RES,100024.069,5.196,0
Thu Jun  1 11:30:41 2023, PASS_RES,100022.594,3.879,0
Thu Jun  1 11:30:55 2023, PASS_RES,100022.32,4.498,0
Thu Jun  1 11:31:08 2023, PASS_RES,100029.015,7.412,0
Thu Jun  1 11:31:22 2023, PASS_RES,100017.705,1.504,0
Thu Jun  1 11:31:36 2023, PASS_RES,100021.008,1.799,0
Thu Jun  1 11:31:50 2023, PASS_RES,100021.864,4.362,0
Thu Jun  1 11:32:04 2023, PASS_RES,100025.795,6.425,0
Thu Jun  1 11:32:18 2023, PASS_RES,100019.692,3.916,0
Thu Jun  1 11:32:32 2023, PASS_RES,100017.263,4.047,0
Thu Jun  1 11:32:46 2023, PASS_RES,100020.025,6.412,0
Thu Jun  1 11:32:59 2023, PASS_RES,100021.263,1.96,0
Thu Jun  1 11:33:13 2023, PASS_RES,100022.684,8.459,0
Thu Jun  1 11:33:27 2023, PASS_RES,100024.062,4.025,0
Thu Jun  1 11:33:41 2023, PASS_RES,100023.353,8.63,0
Thu Jun  1 11:33:55 2023, PASS_RES,100017.569,3.827,0
Thu Jun  1 11:34:09 2023, PASS_RES,100016.617,4.922,0
Thu Jun  1 11:34:23 2023, PASS_RES,100015.01,5.385,0
Thu Jun  1 11:34:37 2023, PASS_RES,100014.123,2.795,0
Thu Jun  1 11:34:50 2023, PASS_RES,100017.491,7.836,0
Thu Jun  1 11:35:04 2023, PASS_RES,100018.49,7.745,0
Thu Jun  1 11:35:18 2023, PASS_RES,100018.421,2.234,0
Thu Jun  1 11:35:32 2023, PASS_RES,100016.26,1.227,0
Thu Jun  1 11:35:46 2023, PASS_RES,100023.663,6.677,0
Thu Jun  1 11:36:00 2023, PASS_RES,100018.403,3.178,0
Thu Jun  1 11:36:14 2023, PASS_RES,100023.683,5.461,0
Thu Jun  1 11:36:28 2023, PASS_RES,100024.762,6.139,0
Thu Jun  1 11:36:41 2023, PASS_RES,100022.849,4.286,0
Thu Jun  1 11:36:55 2023, PASS_RES,100025.045,5.329,0
Thu Jun  1 11:37:09 2023, PASS_RES,100018.826,1.733,0
Thu Jun  1 11:37:23 2023, PASS_RES,100020.439,5.957,0
Thu Jun  1 11:37:37 2023, PASS_RES,100021.966,6.481,0
Thu Jun  1 11:37:51 2023, PASS_RES,100020.971,7.713,0
Thu Jun  1 11:38:05 2023, PASS_RES,100021.761,3.99,0
Thu Jun  1 11:38:18 2023, PASS_RES,100020.874,5.777,0
Thu Jun  1 11:38:32 2023, PASS_RES,100020.342,3.993,0
Thu Jun  1 11:38:46 2023, PASS_RES,100016.491,5.455,0
Thu Jun  1 11:39:00 2023, PASS_RES,100015.992,1.65,0
Thu Jun  1 11:39:14 2023, PASS_RES,100012.612,5.425,0
Thu Jun  1 11:39:28 2023, PASS_RES,100010.247,-1.72,0
Thu Jun  1 11:39:42 2023, PASS_RES,100007.752,0.843,0
Thu Jun  1 11:39:55 2023, PASS_RES,100013.737,2.966,0
Thu Jun  1 11:40:09 2023, PASS_RES,100011.076,4.251,0
Thu Jun  1 11:40:23 2023, PASS_RES,100017.568,6.327,0
Thu Jun  1 11:40:37 2023, PASS_RES,100014.391,2.626,0
Thu Jun  1 11:40:51 2023, PASS_RES,100014.359,6.494,0
Thu Jun  1 11:41:05 2023, PASS_RES,100007.875,1.348,0
Thu Jun  1 11:41:19 2023, PASS_RES,100009.982,4.891,0
Thu Jun  1 11:41:33 2023, PASS_RES,100010.143,5.17,0
Thu Jun  1 11:41:46 2023, PASS_RES,100010.081,5.757,0
Thu Jun  1 11:42:00 2023, PASS_RES,100006.923,5.534,0
Thu Jun  1 11:42:14 2023, PASS_RES,100007.637,0.782,0
Thu Jun  1 11:42:28 2023, PASS_RES,100008.308,3.035,0
Thu Jun  1 11:42:42 2023, PASS_RES,100007.141,3.496,0
Thu Jun  1 11:42:56 2023, PASS_RES,100004.765,4.168,0
Thu Jun  1 11:43:10 2023, PASS_RES,100003.201,5.826,0
Thu Jun  1 11:43:24 2023, PASS_RES,100002.8,4.947,0
Thu Jun  1 11:43:37 2023, PASS_RES,100002.631,6.105,0
Thu Jun  1 11:43:51 2023, PASS_RES,100002.728,6.962,0
Thu Jun  1 11:44:05 2023, PASS_RES,100000.255,8.378,0
Thu Jun  1 11:44:19 2023, PASS_RES,99995.219,4.123,0
Thu Jun  1 11:44:33 2023, PASS_RES,99996.992,4.944,0
Thu Jun  1 11:44:47 2023, PASS_RES,99996.175,4.299,0
Thu Jun  1 11:45:01 2023, PASS_RES,99996.244,3.201,0
Thu Jun  1 11:45:15 2023, PASS_RES,99998.793,10.213,0
Thu Jun  1 11:45:28 2023, PASS_RES,99997.765,6.033,0
Thu Jun  1 11:45:42 2023, PASS_RES,99995.436,4.846,0
Thu Jun  1 11:45:56 2023, PASS_RES,99993.463,3.204,0
Thu Jun  1 11:46:10 2023, PASS_RES,99989.047,5.777,0
Thu Jun  1 11:46:24 2023, PASS_RES,99990.68,2.613,0
Thu Jun  1 11:46:38 2023, PASS_RES,99990.368,1.63,0
Thu Jun  1 11:46:52 2023, PASS_RES,99987.628,4.695,0
Thu Jun  1 11:47:05 2023, PASS_RES,99987.46,3.518,0
Thu Jun  1 11:47:19 2023, PASS_RES,99985.544,3.583,0
Thu Jun  1 11:47:33 2023, PASS_RES,99985.281,2.961,0
Thu Jun  1 11:47:47 2023, PASS_RES,99979.363,0.611,0
Thu Jun  1 11:48:01 2023, PASS_RES,99983.364,4.941,0
Thu Jun  1 11:48:15 2023, PASS_RES,99977.994,2.483,0
Thu Jun  1 11:48:29 2023, PASS_RES,99977.785,4.735,0
Thu Jun  1 11:48:42 2023, PASS_RES,99976.97,6.183,0
Thu Jun  1 11:48:56 2023, PASS_RES,99974.084,5.771,0
Thu Jun  1 11:49:10 2023, PASS_RES,99970.284,8.738,0
Thu Jun  1 11:49:24 2023, PASS_RES,99963.486,2.455,0
Thu Jun  1 11:49:38 2023, PASS_RES,99972.185,5.177,0
Thu Jun  1 11:49:52 2023, PASS_RES,99972.088,5.42,0
Thu Jun  1 11:50:05 2023, PASS_RES,99973.741,5.879,0
Thu Jun  1 11:50:19 2023, PASS_RES,99972.806,4.638,0
Thu Jun  1 11:50:33 2023, PASS_RES,99967.543,3.409,0
Thu Jun  1 11:50:47 2023, PASS_RES,99970.65,6.112,0
Thu Jun  1 11:51:01 2023, PASS_RES,99973.509,7.722,0
Thu Jun  1 11:51:15 2023, PASS_RES,99969.422,1.896,0
Thu Jun  1 11:51:29 2023, PASS_RES,99964.148,2.321,0
Thu Jun  1 11:51:43 2023, PASS_RES,99969.485,2.844,0
Thu Jun  1 11:51:56 2023, PASS_RES,99976.023,4.6,0
Thu Jun  1 11:52:10 2023, PASS_RES,99973.555,5.966,0
Thu Jun  1 11:52:24 2023, PASS_RES,99972.244,3.554,0
Thu Jun  1 11:52:38 2023, PASS_RES,99974.708,4.137,0
Thu Jun  1 11:52:52 2023, PASS_RES,99974.993,3.655,0
Thu Jun  1 11:53:06 2023, PASS_RES,99971.627,1.559,0
Thu Jun  1 11:53:20 2023, PASS_RES,99973.962,2.992,0
Thu Jun  1 11:53:34 2023, PASS_RES,99969.517,3.824,0
Thu Jun  1 11:53:47 2023, PASS_RES,99967.557,6.077,0
Thu Jun  1 11:54:01 2023, PASS_RES,99967.794,5.575,0
Thu Jun  1 11:54:15 2023, PASS_RES,99965.979,3.917,0
Thu Jun  1 11:54:29 2023, PASS_RES,99969.148,4.27,0
Thu Jun  1 11:54:43 2023, PASS_RES,99968.147,7.247,0
Thu Jun  1 11:54:57 2023, PASS_RES,99963.822,2.401,0
Thu Jun  1 11:55:11 2023, PASS_RES,99966.508,7.375,0
Thu Jun  1 11:55:25 2023, PASS_RES,99964.043,5.582,0
Thu Jun  1 11:55:38 2023, PASS_RES,99964.958,5.514,0
Thu Jun  1 11:55:52 2023, PASS_RES,99968.862,2.854,0
Thu Jun  1 11:56:06 2023, PASS_RES,99971.4,7.605,0
Thu Jun  1 11:56:20 2023, PASS_RES,99972.148,2.855,0
Thu Jun  1 11:56:34 2023, PASS_RES,99965.067,3.472,0
Thu Jun  1 11:56:48 2023, PASS_RES,99970.677,3.694,0
Thu Jun  1 11:57:02 2023, PASS_RES,99974.263,3.773,0
Thu Jun  1 11:57:16 2023, PASS_RES,99970.899,3.404,0
Thu Jun  1 11:57:29 2023, PASS_RES,99972.661,1.754,0
Thu Jun  1 11:57:43 2023, PASS_RES,99975.984,2.044,0
Thu Jun  1 11:57:57 2023, PASS_RES,99975.185,5.307,0
Thu Jun  1 11:58:11 2023, PASS_RES,99977.205,6.147,0
Thu Jun  1 11:58:25 2023, PASS_RES,99976.776,7.232,0
Thu Jun  1 11:58:39 2023, PASS_RES,99974.042,7.649,0
Thu Jun  1 11:58:53 2023, PASS_RES,99975.299,3.07,0
Thu Jun  1 11:59:06 2023, PASS_RES,99971.324,5.513,0
Thu Jun  1 11:59:20 2023, PASS_RES,99979.624,8.114,0
Thu Jun  1 11:59:34 2023, PASS_RES,99970.349,5.737,0
Thu Jun  1 11:59:48 2023, PASS_RES,99970.604,3.49,0
Thu Jun  1 12:00:02 2023, PASS_RES,99970.589,5.544,0
Thu Jun  1 12:00:16 2023, PASS_RES,99968.82,2.17,0
Thu Jun  1 12:00:30 2023, PASS_RES,99969.281,3.419,0
Thu Jun  1 12:00:44 2023, PASS_RES,99971.006,4.536,0
Thu Jun  1 12:00:57 2023, PASS_RES,99970.013,6.634,0
Thu Jun  1 12:01:11 2023, PASS_RES,99968.44,3.853,0
Thu Jun  1 12:01:25 2023, PASS_RES,99965.051,4.83,0
Thu Jun  1 12:01:39 2023, PASS_RES,99966.276,3.828,0
Thu Jun  1 12:01:53 2023, PASS_RES,99968.671,4.435,0
Thu Jun  1 12:02:07 2023, PASS_RES,99968.693,6.1,0
Thu Jun  1 12:02:21 2023, PASS_RES,99963.046,3.794,0
Thu Jun  1 12:02:34 2023, PASS_RES,99967.218,4.247,0
Thu Jun  1 12:02:48 2023, PASS_RES,99968.915,8.263,0
Thu Jun  1 12:03:02 2023, PASS_RES,99964.49,2.86,0
Thu Jun  1 12:03:16 2023, PASS_RES,99964.332,6.27,0
Thu Jun  1 12:03:30 2023, PASS_RES,99962.386,3.225,0
Thu Jun  1 12:03:44 2023, PASS_RES,99958.955,4.539,0
Thu Jun  1 12:03:58 2023, PASS_RES,99961.823,2.95,0
Thu Jun  1 12:04:12 2023, PASS_RES,99964.019,6.526,0
Thu Jun  1 12:04:25 2023, PASS_RES,99961.412,3.144,0
Thu Jun  1 12:04:39 2023, PASS_RES,99959.368,5.055,0
Thu Jun  1 12:04:53 2023, PASS_RES,99958.341,3.681,0
Thu Jun  1 12:05:07 2023, PASS_RES,99957.959,4.328,0
Thu Jun  1 12:05:21 2023, PASS_RES,99959.562,6.894,0
Thu Jun  1 12:05:35 2023, PASS_RES,99953.912,2.997,0
Thu Jun  1 12:05:49 2023, PASS_RES,99955.681,3.174,0
Thu Jun  1 12:06:02 2023, PASS_RES,99959.053,2.054,0
Thu Jun  1 12:06:16 2023, PASS_RES,99958.957,5.047,0
Thu Jun  1 12:06:30 2023, PASS_RES,99959.074,5.984,0
Thu Jun  1 12:06:44 2023, PASS_RES,99957.807,3.322,0
Thu Jun  1 12:06:58 2023, PASS_RES,99952.653,2.648,0
Thu Jun  1 12:07:12 2023, PASS_RES,99951.082,2.96,0
Thu Jun  1 12:07:26 2023, PASS_RES,99950.246,4.223,0
Thu Jun  1 12:07:39 2023, PASS_RES,99949.845,3.236,0
Thu Jun  1 12:07:53 2023, PASS_RES,99945.623,3.154,0
Thu Jun  1 12:08:07 2023, PASS_RES,99943.252,4.632,0
Thu Jun  1 12:08:21 2023, PASS_RES,99944.47,7.025,0
Thu Jun  1 12:08:35 2023, PASS_RES,99941.476,5.678,0
Thu Jun  1 12:08:49 2023, PASS_RES,99938.412,0.479,0
